y_true,y_pred,y_true_label,y_pred_label
17,17,HOME & LIVING,HOME & LIVING
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
26,26,RELIGION,RELIGION
20,10,MEDIA,ENTERTAINMENT
26,24,RELIGION,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
32,32,TECH,TECH
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
17,36,HOME & LIVING,WEIRD NEWS
25,24,QUEER VOICES,POLITICS
17,13,HOME & LIVING,FOOD & DRINK
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
0,29,ARTS,STYLE
37,25,WELLNESS,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
11,15,ENVIRONMENT,GREEN
5,10,COMEDY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,8,CRIME,DIVORCE
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
18,10,IMPACT,ENTERTAINMENT
13,10,FOOD & DRINK,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
10,30,ENTERTAINMENT,STYLE & BEAUTY
17,30,HOME & LIVING,STYLE & BEAUTY
27,28,SCIENCE,SPORTS
35,35,WEDDINGS,WEDDINGS
29,30,STYLE,STYLE & BEAUTY
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
24,25,POLITICS,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
39,40,WORLD NEWS,WORLDPOST
24,24,POLITICS,POLITICS
23,34,PARENTS,TRAVEL
22,22,PARENTING,PARENTING
40,24,WORLDPOST,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
39,33,WORLD NEWS,THE WORLDPOST
37,27,WELLNESS,SCIENCE
8,10,DIVORCE,ENTERTAINMENT
0,25,ARTS,QUEER VOICES
35,35,WEDDINGS,WEDDINGS
31,13,TASTE,FOOD & DRINK
16,34,HEALTHY LIVING,TRAVEL
40,40,WORLDPOST,WORLDPOST
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
33,39,THE WORLDPOST,WORLD NEWS
3,37,BUSINESS,WELLNESS
31,34,TASTE,TRAVEL
37,22,WELLNESS,PARENTING
16,3,HEALTHY LIVING,BUSINESS
28,10,SPORTS,ENTERTAINMENT
37,13,WELLNESS,FOOD & DRINK
34,3,TRAVEL,BUSINESS
33,33,THE WORLDPOST,THE WORLDPOST
24,3,POLITICS,BUSINESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,4,WOMEN,COLLEGE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
21,3,MONEY,BUSINESS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
30,35,STYLE & BEAUTY,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,37,STYLE,WELLNESS
18,16,IMPACT,HEALTHY LIVING
33,33,THE WORLDPOST,THE WORLDPOST
28,28,SPORTS,SPORTS
39,15,WORLD NEWS,GREEN
16,37,HEALTHY LIVING,WELLNESS
5,10,COMEDY,ENTERTAINMENT
18,37,IMPACT,WELLNESS
38,38,WOMEN,WOMEN
37,16,WELLNESS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
5,24,COMEDY,POLITICS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
38,38,WOMEN,WOMEN
18,18,IMPACT,IMPACT
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
22,37,PARENTING,WELLNESS
8,37,DIVORCE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
38,24,WOMEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
1,7,ARTS & CULTURE,CULTURE & ARTS
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
8,8,DIVORCE,DIVORCE
30,37,STYLE & BEAUTY,WELLNESS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
36,17,WEIRD NEWS,HOME & LIVING
5,10,COMEDY,ENTERTAINMENT
28,30,SPORTS,STYLE & BEAUTY
18,22,IMPACT,PARENTING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,24,ENTERTAINMENT,POLITICS
34,24,TRAVEL,POLITICS
35,37,WEDDINGS,WELLNESS
23,24,PARENTS,POLITICS
26,24,RELIGION,POLITICS
33,24,THE WORLDPOST,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
24,6,POLITICS,CRIME
22,22,PARENTING,PARENTING
28,28,SPORTS,SPORTS
23,37,PARENTS,WELLNESS
24,24,POLITICS,POLITICS
16,27,HEALTHY LIVING,SCIENCE
3,18,BUSINESS,IMPACT
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
22,32,PARENTING,TECH
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
18,14,IMPACT,GOOD NEWS
27,24,SCIENCE,POLITICS
23,22,PARENTS,PARENTING
17,17,HOME & LIVING,HOME & LIVING
28,9,SPORTS,EDUCATION
22,10,PARENTING,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,37,DIVORCE,WELLNESS
20,25,MEDIA,QUEER VOICES
2,22,BLACK VOICES,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
21,3,MONEY,BUSINESS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,16,WOMEN,HEALTHY LIVING
28,33,SPORTS,THE WORLDPOST
32,22,TECH,PARENTING
15,15,GREEN,GREEN
22,22,PARENTING,PARENTING
37,22,WELLNESS,PARENTING
38,24,WOMEN,POLITICS
8,37,DIVORCE,WELLNESS
28,28,SPORTS,SPORTS
23,0,PARENTS,ARTS
16,37,HEALTHY LIVING,WELLNESS
5,24,COMEDY,POLITICS
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
25,5,QUEER VOICES,COMEDY
28,16,SPORTS,HEALTHY LIVING
38,37,WOMEN,WELLNESS
28,28,SPORTS,SPORTS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
21,24,MONEY,POLITICS
8,10,DIVORCE,ENTERTAINMENT
10,22,ENTERTAINMENT,PARENTING
18,18,IMPACT,IMPACT
16,37,HEALTHY LIVING,WELLNESS
11,24,ENVIRONMENT,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
15,15,GREEN,GREEN
30,37,STYLE & BEAUTY,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
10,37,ENTERTAINMENT,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
2,10,BLACK VOICES,ENTERTAINMENT
40,26,WORLDPOST,RELIGION
2,10,BLACK VOICES,ENTERTAINMENT
32,24,TECH,POLITICS
10,20,ENTERTAINMENT,MEDIA
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
5,24,COMEDY,POLITICS
32,32,TECH,TECH
37,37,WELLNESS,WELLNESS
25,28,QUEER VOICES,SPORTS
37,10,WELLNESS,ENTERTAINMENT
8,37,DIVORCE,WELLNESS
4,4,COLLEGE,COLLEGE
24,10,POLITICS,ENTERTAINMENT
10,22,ENTERTAINMENT,PARENTING
24,24,POLITICS,POLITICS
40,3,WORLDPOST,BUSINESS
27,16,SCIENCE,HEALTHY LIVING
24,24,POLITICS,POLITICS
25,16,QUEER VOICES,HEALTHY LIVING
24,10,POLITICS,ENTERTAINMENT
38,10,WOMEN,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
35,35,WEDDINGS,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
9,22,EDUCATION,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
27,15,SCIENCE,GREEN
10,25,ENTERTAINMENT,QUEER VOICES
38,24,WOMEN,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,26,RELIGION,RELIGION
22,22,PARENTING,PARENTING
5,24,COMEDY,POLITICS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
28,28,SPORTS,SPORTS
5,10,COMEDY,ENTERTAINMENT
22,16,PARENTING,HEALTHY LIVING
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
28,22,SPORTS,PARENTING
0,34,ARTS,TRAVEL
5,24,COMEDY,POLITICS
22,10,PARENTING,ENTERTAINMENT
22,22,PARENTING,PARENTING
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
27,20,SCIENCE,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,3,IMPACT,BUSINESS
3,3,BUSINESS,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
12,3,FIFTY,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,36,TRAVEL,WEIRD NEWS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
23,23,PARENTS,PARENTS
2,24,BLACK VOICES,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
21,21,MONEY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
39,27,WORLD NEWS,SCIENCE
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
18,24,IMPACT,POLITICS
13,5,FOOD & DRINK,COMEDY
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,13,TASTE,FOOD & DRINK
37,22,WELLNESS,PARENTING
16,28,HEALTHY LIVING,SPORTS
24,25,POLITICS,QUEER VOICES
24,22,POLITICS,PARENTING
40,40,WORLDPOST,WORLDPOST
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,38,ENTERTAINMENT,WOMEN
24,24,POLITICS,POLITICS
32,3,TECH,BUSINESS
17,7,HOME & LIVING,CULTURE & ARTS
28,28,SPORTS,SPORTS
25,37,QUEER VOICES,WELLNESS
38,38,WOMEN,WOMEN
32,24,TECH,POLITICS
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
21,24,MONEY,POLITICS
34,34,TRAVEL,TRAVEL
21,21,MONEY,MONEY
17,17,HOME & LIVING,HOME & LIVING
12,22,FIFTY,PARENTING
26,26,RELIGION,RELIGION
29,10,STYLE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
4,4,COLLEGE,COLLEGE
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
0,29,ARTS,STYLE
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
15,27,GREEN,SCIENCE
19,24,LATINO VOICES,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
16,26,HEALTHY LIVING,RELIGION
23,28,PARENTS,SPORTS
28,28,SPORTS,SPORTS
25,2,QUEER VOICES,BLACK VOICES
8,8,DIVORCE,DIVORCE
25,25,QUEER VOICES,QUEER VOICES
25,22,QUEER VOICES,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,28,POLITICS,SPORTS
23,23,PARENTS,PARENTS
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
24,3,POLITICS,BUSINESS
15,40,GREEN,WORLDPOST
17,34,HOME & LIVING,TRAVEL
20,24,MEDIA,POLITICS
23,17,PARENTS,HOME & LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,34,BUSINESS,TRAVEL
34,34,TRAVEL,TRAVEL
8,30,DIVORCE,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
29,10,STYLE,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
5,13,COMEDY,FOOD & DRINK
22,22,PARENTING,PARENTING
14,22,GOOD NEWS,PARENTING
17,37,HOME & LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
14,24,GOOD NEWS,POLITICS
26,37,RELIGION,WELLNESS
0,25,ARTS,QUEER VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,17,CULTURE & ARTS,HOME & LIVING
11,1,ENVIRONMENT,ARTS & CULTURE
22,22,PARENTING,PARENTING
30,22,STYLE & BEAUTY,PARENTING
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
6,6,CRIME,CRIME
2,13,BLACK VOICES,FOOD & DRINK
24,24,POLITICS,POLITICS
19,25,LATINO VOICES,QUEER VOICES
32,24,TECH,POLITICS
16,37,HEALTHY LIVING,WELLNESS
34,22,TRAVEL,PARENTING
0,34,ARTS,TRAVEL
20,3,MEDIA,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
3,3,BUSINESS,BUSINESS
19,10,LATINO VOICES,ENTERTAINMENT
20,24,MEDIA,POLITICS
15,15,GREEN,GREEN
22,37,PARENTING,WELLNESS
24,6,POLITICS,CRIME
20,33,MEDIA,THE WORLDPOST
24,24,POLITICS,POLITICS
24,28,POLITICS,SPORTS
31,13,TASTE,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
6,24,CRIME,POLITICS
3,24,BUSINESS,POLITICS
3,3,BUSINESS,BUSINESS
24,40,POLITICS,WORLDPOST
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
6,6,CRIME,CRIME
38,24,WOMEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,37,POLITICS,WELLNESS
37,22,WELLNESS,PARENTING
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
14,34,GOOD NEWS,TRAVEL
22,10,PARENTING,ENTERTAINMENT
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
7,0,CULTURE & ARTS,ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
26,37,RELIGION,WELLNESS
10,24,ENTERTAINMENT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
25,16,QUEER VOICES,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
11,34,ENVIRONMENT,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
2,2,BLACK VOICES,BLACK VOICES
24,5,POLITICS,COMEDY
25,10,QUEER VOICES,ENTERTAINMENT
36,17,WEIRD NEWS,HOME & LIVING
10,24,ENTERTAINMENT,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
15,14,GREEN,GOOD NEWS
2,24,BLACK VOICES,POLITICS
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
0,0,ARTS,ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
38,24,WOMEN,POLITICS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
18,3,IMPACT,BUSINESS
3,37,BUSINESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,30,WOMEN,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
37,37,WELLNESS,WELLNESS
34,40,TRAVEL,WORLDPOST
31,13,TASTE,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
26,26,RELIGION,RELIGION
24,10,POLITICS,ENTERTAINMENT
5,28,COMEDY,SPORTS
35,17,WEDDINGS,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
0,22,ARTS,PARENTING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,10,DIVORCE,ENTERTAINMENT
35,10,WEDDINGS,ENTERTAINMENT
20,10,MEDIA,ENTERTAINMENT
38,29,WOMEN,STYLE
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
24,33,POLITICS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
8,22,DIVORCE,PARENTING
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
28,10,SPORTS,ENTERTAINMENT
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
18,37,IMPACT,WELLNESS
27,27,SCIENCE,SCIENCE
37,3,WELLNESS,BUSINESS
20,24,MEDIA,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
33,38,THE WORLDPOST,WOMEN
28,36,SPORTS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
5,22,COMEDY,PARENTING
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,10,POLITICS,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
4,24,COLLEGE,POLITICS
18,24,IMPACT,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,3,HEALTHY LIVING,BUSINESS
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
39,25,WORLD NEWS,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
17,7,HOME & LIVING,CULTURE & ARTS
38,30,WOMEN,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
2,30,BLACK VOICES,STYLE & BEAUTY
9,9,EDUCATION,EDUCATION
24,20,POLITICS,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
11,11,ENVIRONMENT,ENVIRONMENT
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
27,10,SCIENCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,3,STYLE & BEAUTY,BUSINESS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,27,ENTERTAINMENT,SCIENCE
35,35,WEDDINGS,WEDDINGS
12,16,FIFTY,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,3,POLITICS,BUSINESS
22,22,PARENTING,PARENTING
12,22,FIFTY,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
37,13,WELLNESS,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
15,18,GREEN,IMPACT
10,24,ENTERTAINMENT,POLITICS
34,34,TRAVEL,TRAVEL
11,7,ENVIRONMENT,CULTURE & ARTS
7,7,CULTURE & ARTS,CULTURE & ARTS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,24,CRIME,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
19,10,LATINO VOICES,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
28,24,SPORTS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,10,STYLE & BEAUTY,ENTERTAINMENT
31,37,TASTE,WELLNESS
5,24,COMEDY,POLITICS
20,22,MEDIA,PARENTING
37,37,WELLNESS,WELLNESS
5,13,COMEDY,FOOD & DRINK
35,30,WEDDINGS,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
29,38,STYLE,WOMEN
6,24,CRIME,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
34,37,TRAVEL,WELLNESS
37,14,WELLNESS,GOOD NEWS
16,37,HEALTHY LIVING,WELLNESS
1,1,ARTS & CULTURE,ARTS & CULTURE
10,24,ENTERTAINMENT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
9,37,EDUCATION,WELLNESS
25,27,QUEER VOICES,SCIENCE
4,32,COLLEGE,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
10,6,ENTERTAINMENT,CRIME
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
8,8,DIVORCE,DIVORCE
24,37,POLITICS,WELLNESS
7,7,CULTURE & ARTS,CULTURE & ARTS
24,10,POLITICS,ENTERTAINMENT
33,18,THE WORLDPOST,IMPACT
29,10,STYLE,ENTERTAINMENT
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
19,25,LATINO VOICES,QUEER VOICES
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
8,22,DIVORCE,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,26,POLITICS,RELIGION
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
15,3,GREEN,BUSINESS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,38,WOMEN,WOMEN
16,16,HEALTHY LIVING,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
39,39,WORLD NEWS,WORLD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,24,RELIGION,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
