y_true,y_pred,y_true_label,y_pred_label
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
10,22,ENTERTAINMENT,PARENTING
19,10,LATINO VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
23,22,PARENTS,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
18,22,IMPACT,PARENTING
28,28,SPORTS,SPORTS
23,37,PARENTS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
4,37,COLLEGE,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
29,37,STYLE,WELLNESS
6,6,CRIME,CRIME
40,37,WORLDPOST,WELLNESS
5,33,COMEDY,THE WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
19,24,LATINO VOICES,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,13,TRAVEL,FOOD & DRINK
10,34,ENTERTAINMENT,TRAVEL
38,24,WOMEN,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
30,37,STYLE & BEAUTY,WELLNESS
37,13,WELLNESS,FOOD & DRINK
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,24,DIVORCE,POLITICS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
32,3,TECH,BUSINESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
27,34,SCIENCE,TRAVEL
23,8,PARENTS,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
25,28,QUEER VOICES,SPORTS
34,24,TRAVEL,POLITICS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
19,24,LATINO VOICES,POLITICS
24,34,POLITICS,TRAVEL
27,34,SCIENCE,TRAVEL
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
20,10,MEDIA,ENTERTAINMENT
25,29,QUEER VOICES,STYLE
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
4,24,COLLEGE,POLITICS
37,37,WELLNESS,WELLNESS
24,2,POLITICS,BLACK VOICES
1,27,ARTS & CULTURE,SCIENCE
6,6,CRIME,CRIME
24,20,POLITICS,MEDIA
4,26,COLLEGE,RELIGION
10,2,ENTERTAINMENT,BLACK VOICES
9,16,EDUCATION,HEALTHY LIVING
3,24,BUSINESS,POLITICS
6,6,CRIME,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
34,22,TRAVEL,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
4,24,COLLEGE,POLITICS
27,23,SCIENCE,PARENTS
37,37,WELLNESS,WELLNESS
25,0,QUEER VOICES,ARTS
13,13,FOOD & DRINK,FOOD & DRINK
17,34,HOME & LIVING,TRAVEL
5,24,COMEDY,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
18,34,IMPACT,TRAVEL
29,5,STYLE,COMEDY
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
5,30,COMEDY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
18,16,IMPACT,HEALTHY LIVING
26,26,RELIGION,RELIGION
5,24,COMEDY,POLITICS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
22,10,PARENTING,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
24,26,POLITICS,RELIGION
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,36,WEIRD NEWS,WEIRD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
16,16,HEALTHY LIVING,HEALTHY LIVING
22,22,PARENTING,PARENTING
40,39,WORLDPOST,WORLD NEWS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
38,10,WOMEN,ENTERTAINMENT
4,24,COLLEGE,POLITICS
27,27,SCIENCE,SCIENCE
34,34,TRAVEL,TRAVEL
30,10,STYLE & BEAUTY,ENTERTAINMENT
23,37,PARENTS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
1,10,ARTS & CULTURE,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
0,7,ARTS,CULTURE & ARTS
18,15,IMPACT,GREEN
8,8,DIVORCE,DIVORCE
4,4,COLLEGE,COLLEGE
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
18,33,IMPACT,THE WORLDPOST
22,22,PARENTING,PARENTING
37,24,WELLNESS,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
15,15,GREEN,GREEN
24,34,POLITICS,TRAVEL
24,24,POLITICS,POLITICS
7,0,CULTURE & ARTS,ARTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
16,38,HEALTHY LIVING,WOMEN
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
15,34,GREEN,TRAVEL
30,32,STYLE & BEAUTY,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
40,24,WORLDPOST,POLITICS
10,37,ENTERTAINMENT,WELLNESS
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
34,30,TRAVEL,STYLE & BEAUTY
20,24,MEDIA,POLITICS
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
25,24,QUEER VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,34,GREEN,TRAVEL
14,14,GOOD NEWS,GOOD NEWS
16,16,HEALTHY LIVING,HEALTHY LIVING
26,34,RELIGION,TRAVEL
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
29,37,STYLE,WELLNESS
18,3,IMPACT,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,35,TRAVEL,WEDDINGS
34,24,TRAVEL,POLITICS
15,15,GREEN,GREEN
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
21,21,MONEY,MONEY
22,10,PARENTING,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
0,10,ARTS,ENTERTAINMENT
38,23,WOMEN,PARENTS
2,37,BLACK VOICES,WELLNESS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
10,5,ENTERTAINMENT,COMEDY
28,28,SPORTS,SPORTS
39,6,WORLD NEWS,CRIME
24,33,POLITICS,THE WORLDPOST
30,35,STYLE & BEAUTY,WEDDINGS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
29,10,STYLE,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
28,23,SPORTS,PARENTS
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
16,24,HEALTHY LIVING,POLITICS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,28,TRAVEL,SPORTS
7,7,CULTURE & ARTS,CULTURE & ARTS
0,0,ARTS,ARTS
16,37,HEALTHY LIVING,WELLNESS
28,28,SPORTS,SPORTS
30,35,STYLE & BEAUTY,WEDDINGS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
32,32,TECH,TECH
31,34,TASTE,TRAVEL
34,34,TRAVEL,TRAVEL
5,8,COMEDY,DIVORCE
24,15,POLITICS,GREEN
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
10,34,ENTERTAINMENT,TRAVEL
29,16,STYLE,HEALTHY LIVING
10,22,ENTERTAINMENT,PARENTING
18,9,IMPACT,EDUCATION
34,34,TRAVEL,TRAVEL
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
17,30,HOME & LIVING,STYLE & BEAUTY
22,22,PARENTING,PARENTING
5,22,COMEDY,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,34,WORLDPOST,TRAVEL
31,13,TASTE,FOOD & DRINK
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
11,17,ENVIRONMENT,HOME & LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
17,7,HOME & LIVING,CULTURE & ARTS
18,18,IMPACT,IMPACT
25,25,QUEER VOICES,QUEER VOICES
38,24,WOMEN,POLITICS
11,26,ENVIRONMENT,RELIGION
22,22,PARENTING,PARENTING
37,34,WELLNESS,TRAVEL
39,24,WORLD NEWS,POLITICS
20,20,MEDIA,MEDIA
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,34,HEALTHY LIVING,TRAVEL
8,8,DIVORCE,DIVORCE
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
28,28,SPORTS,SPORTS
1,24,ARTS & CULTURE,POLITICS
23,23,PARENTS,PARENTS
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
37,24,WELLNESS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
25,22,QUEER VOICES,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,10,STYLE & BEAUTY,ENTERTAINMENT
28,24,SPORTS,POLITICS
29,29,STYLE,STYLE
37,30,WELLNESS,STYLE & BEAUTY
38,24,WOMEN,POLITICS
26,37,RELIGION,WELLNESS
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,3,HEALTHY LIVING,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,5,POLITICS,COMEDY
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
3,37,BUSINESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,37,IMPACT,WELLNESS
34,34,TRAVEL,TRAVEL
29,34,STYLE,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
8,8,DIVORCE,DIVORCE
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
0,32,ARTS,TECH
37,16,WELLNESS,HEALTHY LIVING
2,24,BLACK VOICES,POLITICS
2,2,BLACK VOICES,BLACK VOICES
29,17,STYLE,HOME & LIVING
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,28,COMEDY,SPORTS
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
34,8,TRAVEL,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,15,POLITICS,GREEN
34,34,TRAVEL,TRAVEL
19,19,LATINO VOICES,LATINO VOICES
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
36,5,WEIRD NEWS,COMEDY
29,16,STYLE,HEALTHY LIVING
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
22,13,PARENTING,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,10,WOMEN,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
17,30,HOME & LIVING,STYLE & BEAUTY
18,18,IMPACT,IMPACT
28,28,SPORTS,SPORTS
26,37,RELIGION,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
18,22,IMPACT,PARENTING
6,24,CRIME,POLITICS
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,8,PARENTING,DIVORCE
16,16,HEALTHY LIVING,HEALTHY LIVING
8,8,DIVORCE,DIVORCE
38,16,WOMEN,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
30,10,STYLE & BEAUTY,ENTERTAINMENT
15,15,GREEN,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,10,SCIENCE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,28,POLITICS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,22,ENTERTAINMENT,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
15,16,GREEN,HEALTHY LIVING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
5,5,COMEDY,COMEDY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
23,14,PARENTS,GOOD NEWS
33,24,THE WORLDPOST,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
34,34,TRAVEL,TRAVEL
22,13,PARENTING,FOOD & DRINK
33,6,THE WORLDPOST,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,22,HEALTHY LIVING,PARENTING
23,23,PARENTS,PARENTS
1,2,ARTS & CULTURE,BLACK VOICES
39,33,WORLD NEWS,THE WORLDPOST
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
35,22,WEDDINGS,PARENTING
24,24,POLITICS,POLITICS
13,30,FOOD & DRINK,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
40,40,WORLDPOST,WORLDPOST
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,8,WEDDINGS,DIVORCE
3,33,BUSINESS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
11,22,ENVIRONMENT,PARENTING
25,24,QUEER VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,24,QUEER VOICES,POLITICS
8,8,DIVORCE,DIVORCE
31,34,TASTE,TRAVEL
38,4,WOMEN,COLLEGE
24,24,POLITICS,POLITICS
1,23,ARTS & CULTURE,PARENTS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
37,13,WELLNESS,FOOD & DRINK
5,23,COMEDY,PARENTS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
40,40,WORLDPOST,WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
31,13,TASTE,FOOD & DRINK
15,6,GREEN,CRIME
5,5,COMEDY,COMEDY
5,10,COMEDY,ENTERTAINMENT
1,19,ARTS & CULTURE,LATINO VOICES
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
22,9,PARENTING,EDUCATION
35,22,WEDDINGS,PARENTING
34,37,TRAVEL,WELLNESS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
15,34,GREEN,TRAVEL
24,3,POLITICS,BUSINESS
30,17,STYLE & BEAUTY,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
0,0,ARTS,ARTS
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
15,3,GREEN,BUSINESS
6,34,CRIME,TRAVEL
34,34,TRAVEL,TRAVEL
13,5,FOOD & DRINK,COMEDY
5,10,COMEDY,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
24,34,POLITICS,TRAVEL
19,24,LATINO VOICES,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,5,ENTERTAINMENT,COMEDY
24,24,POLITICS,POLITICS
21,37,MONEY,WELLNESS
24,6,POLITICS,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
18,16,IMPACT,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
37,13,WELLNESS,FOOD & DRINK
10,20,ENTERTAINMENT,MEDIA
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,34,POLITICS,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
2,25,BLACK VOICES,QUEER VOICES
13,37,FOOD & DRINK,WELLNESS
40,37,WORLDPOST,WELLNESS
38,38,WOMEN,WOMEN
15,16,GREEN,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,37,PARENTS,WELLNESS
11,15,ENVIRONMENT,GREEN
17,37,HOME & LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
24,6,POLITICS,CRIME
33,33,THE WORLDPOST,THE WORLDPOST
12,8,FIFTY,DIVORCE
0,10,ARTS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
1,10,ARTS & CULTURE,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
23,22,PARENTS,PARENTING
37,14,WELLNESS,GOOD NEWS
31,13,TASTE,FOOD & DRINK
2,36,BLACK VOICES,WEIRD NEWS
15,14,GREEN,GOOD NEWS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,30,WELLNESS,STYLE & BEAUTY
5,24,COMEDY,POLITICS
13,37,FOOD & DRINK,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,22,FOOD & DRINK,PARENTING
1,17,ARTS & CULTURE,HOME & LIVING
38,25,WOMEN,QUEER VOICES
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
35,35,WEDDINGS,WEDDINGS
16,34,HEALTHY LIVING,TRAVEL
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
3,28,BUSINESS,SPORTS
20,24,MEDIA,POLITICS
23,22,PARENTS,PARENTING
8,8,DIVORCE,DIVORCE
1,25,ARTS & CULTURE,QUEER VOICES
24,24,POLITICS,POLITICS
22,9,PARENTING,EDUCATION
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
20,20,MEDIA,MEDIA
10,29,ENTERTAINMENT,STYLE
17,17,HOME & LIVING,HOME & LIVING
39,33,WORLD NEWS,THE WORLDPOST
2,6,BLACK VOICES,CRIME
37,15,WELLNESS,GREEN
9,24,EDUCATION,POLITICS
25,25,QUEER VOICES,QUEER VOICES
25,3,QUEER VOICES,BUSINESS
24,2,POLITICS,BLACK VOICES
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
25,33,QUEER VOICES,THE WORLDPOST
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
23,22,PARENTS,PARENTING
22,30,PARENTING,STYLE & BEAUTY
16,34,HEALTHY LIVING,TRAVEL
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
33,33,THE WORLDPOST,THE WORLDPOST
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
39,34,WORLD NEWS,TRAVEL
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
0,0,ARTS,ARTS
39,10,WORLD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
5,10,COMEDY,ENTERTAINMENT
22,24,PARENTING,POLITICS
24,24,POLITICS,POLITICS
8,22,DIVORCE,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
20,5,MEDIA,COMEDY
16,37,HEALTHY LIVING,WELLNESS
18,24,IMPACT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,20,MEDIA,MEDIA
23,23,PARENTS,PARENTS
26,6,RELIGION,CRIME
28,28,SPORTS,SPORTS
27,16,SCIENCE,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
2,28,BLACK VOICES,SPORTS
33,33,THE WORLDPOST,THE WORLDPOST
3,24,BUSINESS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
2,28,BLACK VOICES,SPORTS
20,10,MEDIA,ENTERTAINMENT
11,37,ENVIRONMENT,WELLNESS
32,24,TECH,POLITICS
10,22,ENTERTAINMENT,PARENTING
37,34,WELLNESS,TRAVEL
32,37,TECH,WELLNESS
24,6,POLITICS,CRIME
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
20,24,MEDIA,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,34,POLITICS,TRAVEL
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
18,37,IMPACT,WELLNESS
22,18,PARENTING,IMPACT
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
24,20,POLITICS,MEDIA
24,34,POLITICS,TRAVEL
40,39,WORLDPOST,WORLD NEWS
6,24,CRIME,POLITICS
10,8,ENTERTAINMENT,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,26,THE WORLDPOST,RELIGION
6,6,CRIME,CRIME
30,7,STYLE & BEAUTY,CULTURE & ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,16,WELLNESS,HEALTHY LIVING
30,34,STYLE & BEAUTY,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
3,34,BUSINESS,TRAVEL
12,37,FIFTY,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
0,0,ARTS,ARTS
23,22,PARENTS,PARENTING
1,10,ARTS & CULTURE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
21,21,MONEY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
22,8,PARENTING,DIVORCE
40,33,WORLDPOST,THE WORLDPOST
3,3,BUSINESS,BUSINESS
