y_true,y_pred,y_true_label,y_pred_label
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
19,24,LATINO VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
23,10,PARENTS,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
28,28,SPORTS,SPORTS
23,37,PARENTS,WELLNESS
10,2,ENTERTAINMENT,BLACK VOICES
5,5,COMEDY,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
4,37,COLLEGE,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
29,30,STYLE,STYLE & BEAUTY
6,6,CRIME,CRIME
40,37,WORLDPOST,WELLNESS
5,40,COMEDY,WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
19,5,LATINO VOICES,COMEDY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
10,1,ENTERTAINMENT,ARTS & CULTURE
38,24,WOMEN,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
30,16,STYLE & BEAUTY,HEALTHY LIVING
37,13,WELLNESS,FOOD & DRINK
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
32,32,TECH,TECH
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
27,27,SCIENCE,SCIENCE
23,35,PARENTS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,22,HEALTHY LIVING,PARENTING
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,24,TRAVEL,POLITICS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
19,19,LATINO VOICES,LATINO VOICES
24,34,POLITICS,TRAVEL
27,10,SCIENCE,ENTERTAINMENT
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
33,40,THE WORLDPOST,WORLDPOST
20,20,MEDIA,MEDIA
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
4,24,COLLEGE,POLITICS
37,37,WELLNESS,WELLNESS
24,2,POLITICS,BLACK VOICES
1,27,ARTS & CULTURE,SCIENCE
6,36,CRIME,WEIRD NEWS
24,24,POLITICS,POLITICS
4,37,COLLEGE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
9,16,EDUCATION,HEALTHY LIVING
3,24,BUSINESS,POLITICS
6,6,CRIME,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
27,23,SCIENCE,PARENTS
37,37,WELLNESS,WELLNESS
25,2,QUEER VOICES,BLACK VOICES
13,13,FOOD & DRINK,FOOD & DRINK
17,34,HOME & LIVING,TRAVEL
5,24,COMEDY,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
18,13,IMPACT,FOOD & DRINK
29,38,STYLE,WOMEN
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
5,30,COMEDY,STYLE & BEAUTY
24,38,POLITICS,WOMEN
18,18,IMPACT,IMPACT
26,26,RELIGION,RELIGION
5,5,COMEDY,COMEDY
22,23,PARENTING,PARENTS
24,24,POLITICS,POLITICS
22,23,PARENTING,PARENTS
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
24,26,POLITICS,RELIGION
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,34,WEIRD NEWS,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
16,16,HEALTHY LIVING,HEALTHY LIVING
22,22,PARENTING,PARENTING
40,40,WORLDPOST,WORLDPOST
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
38,10,WOMEN,ENTERTAINMENT
4,24,COLLEGE,POLITICS
27,27,SCIENCE,SCIENCE
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,10,PARENTS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
1,23,ARTS & CULTURE,PARENTS
3,37,BUSINESS,WELLNESS
0,7,ARTS,CULTURE & ARTS
18,18,IMPACT,IMPACT
8,8,DIVORCE,DIVORCE
4,24,COLLEGE,POLITICS
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
18,28,IMPACT,SPORTS
22,22,PARENTING,PARENTING
37,24,WELLNESS,POLITICS
36,40,WEIRD NEWS,WORLDPOST
15,15,GREEN,GREEN
24,15,POLITICS,GREEN
24,24,POLITICS,POLITICS
7,0,CULTURE & ARTS,ARTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
15,24,GREEN,POLITICS
30,24,STYLE & BEAUTY,POLITICS
10,14,ENTERTAINMENT,GOOD NEWS
37,37,WELLNESS,WELLNESS
40,26,WORLDPOST,RELIGION
10,37,ENTERTAINMENT,WELLNESS
27,30,SCIENCE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
25,25,QUEER VOICES,QUEER VOICES
8,10,DIVORCE,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,3,GREEN,BUSINESS
14,22,GOOD NEWS,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
26,34,RELIGION,TRAVEL
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
29,37,STYLE,WELLNESS
18,24,IMPACT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,35,TRAVEL,WEDDINGS
34,24,TRAVEL,POLITICS
15,15,GREEN,GREEN
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
21,3,MONEY,BUSINESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
0,0,ARTS,ARTS
38,23,WOMEN,PARENTS
2,37,BLACK VOICES,WELLNESS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
39,10,WORLD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
29,29,STYLE,STYLE
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
28,23,SPORTS,PARENTS
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
16,24,HEALTHY LIVING,POLITICS
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,18,TRAVEL,IMPACT
7,7,CULTURE & ARTS,CULTURE & ARTS
0,13,ARTS,FOOD & DRINK
16,24,HEALTHY LIVING,POLITICS
28,28,SPORTS,SPORTS
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
10,22,ENTERTAINMENT,PARENTING
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
32,3,TECH,BUSINESS
31,25,TASTE,QUEER VOICES
34,17,TRAVEL,HOME & LIVING
5,36,COMEDY,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
29,29,STYLE,STYLE
10,2,ENTERTAINMENT,BLACK VOICES
18,37,IMPACT,WELLNESS
34,25,TRAVEL,QUEER VOICES
2,2,BLACK VOICES,BLACK VOICES
10,5,ENTERTAINMENT,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
17,30,HOME & LIVING,STYLE & BEAUTY
22,22,PARENTING,PARENTING
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,34,WORLDPOST,TRAVEL
31,13,TASTE,FOOD & DRINK
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
11,17,ENVIRONMENT,HOME & LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
18,18,IMPACT,IMPACT
25,25,QUEER VOICES,QUEER VOICES
38,24,WOMEN,POLITICS
11,37,ENVIRONMENT,WELLNESS
22,22,PARENTING,PARENTING
37,34,WELLNESS,TRAVEL
39,24,WORLD NEWS,POLITICS
20,20,MEDIA,MEDIA
22,23,PARENTING,PARENTS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,3,HEALTHY LIVING,BUSINESS
8,8,DIVORCE,DIVORCE
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
28,28,SPORTS,SPORTS
1,36,ARTS & CULTURE,WEIRD NEWS
23,34,PARENTS,TRAVEL
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
24,6,POLITICS,CRIME
15,14,GREEN,GOOD NEWS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
17,22,HOME & LIVING,PARENTING
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
22,22,PARENTING,PARENTING
16,22,HEALTHY LIVING,PARENTING
25,40,QUEER VOICES,WORLDPOST
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
25,23,QUEER VOICES,PARENTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
29,29,STYLE,STYLE
37,37,WELLNESS,WELLNESS
38,24,WOMEN,POLITICS
26,37,RELIGION,WELLNESS
37,37,WELLNESS,WELLNESS
31,16,TASTE,HEALTHY LIVING
30,5,STYLE & BEAUTY,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
28,40,SPORTS,WORLDPOST
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,37,IMPACT,WELLNESS
34,34,TRAVEL,TRAVEL
29,34,STYLE,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,37,TRAVEL,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
8,8,DIVORCE,DIVORCE
33,39,THE WORLDPOST,WORLD NEWS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
0,3,ARTS,BUSINESS
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
29,30,STYLE,STYLE & BEAUTY
2,24,BLACK VOICES,POLITICS
24,16,POLITICS,HEALTHY LIVING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,2,COMEDY,BLACK VOICES
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,32,POLITICS,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,15,POLITICS,GREEN
34,34,TRAVEL,TRAVEL
19,24,LATINO VOICES,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
29,16,STYLE,HEALTHY LIVING
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
22,13,PARENTING,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
2,2,BLACK VOICES,BLACK VOICES
17,17,HOME & LIVING,HOME & LIVING
18,24,IMPACT,POLITICS
28,2,SPORTS,BLACK VOICES
26,26,RELIGION,RELIGION
13,13,FOOD & DRINK,FOOD & DRINK
18,22,IMPACT,PARENTING
6,24,CRIME,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
16,24,HEALTHY LIVING,POLITICS
8,8,DIVORCE,DIVORCE
38,16,WOMEN,HEALTHY LIVING
10,29,ENTERTAINMENT,STYLE
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
24,38,POLITICS,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,6,GREEN,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,10,SCIENCE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,16,FOOD & DRINK,HEALTHY LIVING
15,16,GREEN,HEALTHY LIVING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
13,17,FOOD & DRINK,HOME & LIVING
10,35,ENTERTAINMENT,WEDDINGS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
5,5,COMEDY,COMEDY
22,16,PARENTING,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
23,2,PARENTS,BLACK VOICES
33,24,THE WORLDPOST,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
33,39,THE WORLDPOST,WORLD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,22,HEALTHY LIVING,PARENTING
23,22,PARENTS,PARENTING
1,2,ARTS & CULTURE,BLACK VOICES
39,33,WORLD NEWS,THE WORLDPOST
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
35,17,WEDDINGS,HOME & LIVING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
40,33,WORLDPOST,THE WORLDPOST
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,34,WEDDINGS,TRAVEL
3,33,BUSINESS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
11,17,ENVIRONMENT,HOME & LIVING
25,24,QUEER VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,24,WELLNESS,POLITICS
25,24,QUEER VOICES,POLITICS
8,8,DIVORCE,DIVORCE
31,36,TASTE,WEIRD NEWS
38,4,WOMEN,COLLEGE
24,24,POLITICS,POLITICS
1,5,ARTS & CULTURE,COMEDY
24,24,POLITICS,POLITICS
2,6,BLACK VOICES,CRIME
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
5,23,COMEDY,PARENTS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
40,40,WORLDPOST,WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
31,13,TASTE,FOOD & DRINK
15,15,GREEN,GREEN
5,5,COMEDY,COMEDY
5,5,COMEDY,COMEDY
1,19,ARTS & CULTURE,LATINO VOICES
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
22,9,PARENTING,EDUCATION
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
15,37,GREEN,WELLNESS
24,3,POLITICS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
0,34,ARTS,TRAVEL
24,18,POLITICS,IMPACT
12,37,FIFTY,WELLNESS
15,3,GREEN,BUSINESS
6,10,CRIME,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
5,5,COMEDY,COMEDY
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
19,24,LATINO VOICES,POLITICS
13,31,FOOD & DRINK,TASTE
16,3,HEALTHY LIVING,BUSINESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
21,37,MONEY,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,2,IMPACT,BLACK VOICES
18,40,IMPACT,WORLDPOST
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
37,16,WELLNESS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
17,13,HOME & LIVING,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,2,IMPACT,BLACK VOICES
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
2,2,BLACK VOICES,BLACK VOICES
13,13,FOOD & DRINK,FOOD & DRINK
40,40,WORLDPOST,WORLDPOST
38,38,WOMEN,WOMEN
15,37,GREEN,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,37,PARENTS,WELLNESS
11,11,ENVIRONMENT,ENVIRONMENT
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
12,37,FIFTY,WELLNESS
0,30,ARTS,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
1,0,ARTS & CULTURE,ARTS
3,18,BUSINESS,IMPACT
25,25,QUEER VOICES,QUEER VOICES
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
31,29,TASTE,STYLE
2,14,BLACK VOICES,GOOD NEWS
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,30,WELLNESS,STYLE & BEAUTY
5,5,COMEDY,COMEDY
13,37,FOOD & DRINK,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
1,1,ARTS & CULTURE,ARTS & CULTURE
38,38,WOMEN,WOMEN
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
35,35,WEDDINGS,WEDDINGS
16,17,HEALTHY LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
3,28,BUSINESS,SPORTS
20,24,MEDIA,POLITICS
23,23,PARENTS,PARENTS
8,8,DIVORCE,DIVORCE
1,1,ARTS & CULTURE,ARTS & CULTURE
24,24,POLITICS,POLITICS
22,24,PARENTING,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
39,16,WORLD NEWS,HEALTHY LIVING
2,2,BLACK VOICES,BLACK VOICES
37,15,WELLNESS,GREEN
9,24,EDUCATION,POLITICS
25,25,QUEER VOICES,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
23,22,PARENTS,PARENTING
22,10,PARENTING,ENTERTAINMENT
16,23,HEALTHY LIVING,PARENTS
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
33,33,THE WORLDPOST,THE WORLDPOST
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
39,34,WORLD NEWS,TRAVEL
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
0,1,ARTS,ARTS & CULTURE
39,10,WORLD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
5,5,COMEDY,COMEDY
22,24,PARENTING,POLITICS
24,10,POLITICS,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
20,2,MEDIA,BLACK VOICES
16,37,HEALTHY LIVING,WELLNESS
18,4,IMPACT,COLLEGE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,20,MEDIA,MEDIA
23,23,PARENTS,PARENTS
26,39,RELIGION,WORLD NEWS
28,28,SPORTS,SPORTS
27,37,SCIENCE,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
2,10,BLACK VOICES,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
3,24,BUSINESS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
20,10,MEDIA,ENTERTAINMENT
11,18,ENVIRONMENT,IMPACT
32,17,TECH,HOME & LIVING
10,22,ENTERTAINMENT,PARENTING
37,34,WELLNESS,TRAVEL
32,3,TECH,BUSINESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
20,24,MEDIA,POLITICS
22,22,PARENTING,PARENTING
24,10,POLITICS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,16,WELLNESS,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
18,18,IMPACT,IMPACT
22,37,PARENTING,WELLNESS
34,34,TRAVEL,TRAVEL
13,34,FOOD & DRINK,TRAVEL
24,20,POLITICS,MEDIA
24,34,POLITICS,TRAVEL
40,40,WORLDPOST,WORLDPOST
6,6,CRIME,CRIME
10,38,ENTERTAINMENT,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,26,THE WORLDPOST,RELIGION
6,6,CRIME,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,3,WELLNESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
3,30,BUSINESS,STYLE & BEAUTY
12,12,FIFTY,FIFTY
16,31,HEALTHY LIVING,TASTE
0,24,ARTS,POLITICS
23,22,PARENTS,PARENTING
1,10,ARTS & CULTURE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
21,21,MONEY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
10,5,ENTERTAINMENT,COMEDY
2,10,BLACK VOICES,ENTERTAINMENT
22,10,PARENTING,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
40,24,WORLDPOST,POLITICS
3,3,BUSINESS,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
