y_true,y_pred,y_true_label,y_pred_label
24,18,POLITICS,IMPACT
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
26,26,RELIGION,RELIGION
20,32,MEDIA,TECH
26,24,RELIGION,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
32,32,TECH,TECH
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
17,34,HOME & LIVING,TRAVEL
25,24,QUEER VOICES,POLITICS
17,17,HOME & LIVING,HOME & LIVING
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
0,36,ARTS,WEIRD NEWS
37,22,WELLNESS,PARENTING
13,34,FOOD & DRINK,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
11,15,ENVIRONMENT,GREEN
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,23,CRIME,PARENTS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
18,10,IMPACT,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
10,30,ENTERTAINMENT,STYLE & BEAUTY
17,30,HOME & LIVING,STYLE & BEAUTY
27,28,SCIENCE,SPORTS
35,35,WEDDINGS,WEDDINGS
29,32,STYLE,TECH
30,22,STYLE & BEAUTY,PARENTING
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
25,5,QUEER VOICES,COMEDY
39,39,WORLD NEWS,WORLD NEWS
24,24,POLITICS,POLITICS
23,16,PARENTS,HEALTHY LIVING
22,22,PARENTING,PARENTING
40,40,WORLDPOST,WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
39,39,WORLD NEWS,WORLD NEWS
37,37,WELLNESS,WELLNESS
8,10,DIVORCE,ENTERTAINMENT
0,34,ARTS,TRAVEL
35,35,WEDDINGS,WEDDINGS
31,13,TASTE,FOOD & DRINK
16,34,HEALTHY LIVING,TRAVEL
40,24,WORLDPOST,POLITICS
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
33,40,THE WORLDPOST,WORLDPOST
3,37,BUSINESS,WELLNESS
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
28,10,SPORTS,ENTERTAINMENT
37,13,WELLNESS,FOOD & DRINK
34,34,TRAVEL,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
24,15,POLITICS,GREEN
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,4,WOMEN,COLLEGE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
21,3,MONEY,BUSINESS
2,6,BLACK VOICES,CRIME
24,24,POLITICS,POLITICS
30,38,STYLE & BEAUTY,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
29,5,STYLE,COMEDY
18,16,IMPACT,HEALTHY LIVING
33,33,THE WORLDPOST,THE WORLDPOST
28,28,SPORTS,SPORTS
39,40,WORLD NEWS,WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
5,5,COMEDY,COMEDY
18,37,IMPACT,WELLNESS
38,23,WOMEN,PARENTS
37,13,WELLNESS,FOOD & DRINK
37,37,WELLNESS,WELLNESS
5,24,COMEDY,POLITICS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
38,38,WOMEN,WOMEN
18,18,IMPACT,IMPACT
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
22,22,PARENTING,PARENTING
8,37,DIVORCE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
38,24,WOMEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
1,2,ARTS & CULTURE,BLACK VOICES
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
3,21,BUSINESS,MONEY
36,34,WEIRD NEWS,TRAVEL
5,5,COMEDY,COMEDY
28,28,SPORTS,SPORTS
18,14,IMPACT,GOOD NEWS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,5,ENTERTAINMENT,COMEDY
34,10,TRAVEL,ENTERTAINMENT
35,38,WEDDINGS,WOMEN
23,4,PARENTS,COLLEGE
26,20,RELIGION,MEDIA
33,6,THE WORLDPOST,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
24,33,POLITICS,THE WORLDPOST
22,22,PARENTING,PARENTING
28,28,SPORTS,SPORTS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
16,27,HEALTHY LIVING,SCIENCE
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
22,32,PARENTING,TECH
24,2,POLITICS,BLACK VOICES
25,25,QUEER VOICES,QUEER VOICES
18,21,IMPACT,MONEY
27,37,SCIENCE,WELLNESS
23,22,PARENTS,PARENTING
17,17,HOME & LIVING,HOME & LIVING
28,37,SPORTS,WELLNESS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,37,DIVORCE,WELLNESS
20,38,MEDIA,WOMEN
2,9,BLACK VOICES,EDUCATION
24,2,POLITICS,BLACK VOICES
37,16,WELLNESS,HEALTHY LIVING
21,21,MONEY,MONEY
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,37,WOMEN,WELLNESS
28,33,SPORTS,THE WORLDPOST
32,38,TECH,WOMEN
15,15,GREEN,GREEN
22,22,PARENTING,PARENTING
37,30,WELLNESS,STYLE & BEAUTY
38,24,WOMEN,POLITICS
8,8,DIVORCE,DIVORCE
28,28,SPORTS,SPORTS
23,10,PARENTS,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
5,5,COMEDY,COMEDY
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
25,37,QUEER VOICES,WELLNESS
28,28,SPORTS,SPORTS
38,37,WOMEN,WELLNESS
28,28,SPORTS,SPORTS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
21,21,MONEY,MONEY
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
18,18,IMPACT,IMPACT
16,37,HEALTHY LIVING,WELLNESS
11,15,ENVIRONMENT,GREEN
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
22,23,PARENTING,PARENTS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
2,10,BLACK VOICES,ENTERTAINMENT
40,37,WORLDPOST,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
32,24,TECH,POLITICS
10,24,ENTERTAINMENT,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
5,24,COMEDY,POLITICS
32,32,TECH,TECH
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,10,WELLNESS,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
4,2,COLLEGE,BLACK VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,3,WORLDPOST,BUSINESS
27,16,SCIENCE,HEALTHY LIVING
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
38,34,WOMEN,TRAVEL
2,34,BLACK VOICES,TRAVEL
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
24,37,POLITICS,WELLNESS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,23,HEALTHY LIVING,PARENTS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
35,35,WEDDINGS,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
9,9,EDUCATION,EDUCATION
13,31,FOOD & DRINK,TASTE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
27,15,SCIENCE,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
38,37,WOMEN,WELLNESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,26,RELIGION,RELIGION
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
28,28,SPORTS,SPORTS
5,10,COMEDY,ENTERTAINMENT
22,37,PARENTING,WELLNESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
25,34,QUEER VOICES,TRAVEL
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
28,23,SPORTS,PARENTS
0,17,ARTS,HOME & LIVING
5,5,COMEDY,COMEDY
22,10,PARENTING,ENTERTAINMENT
22,37,PARENTING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
27,27,SCIENCE,SCIENCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,37,IMPACT,WELLNESS
3,3,BUSINESS,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
12,37,FIFTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,36,TRAVEL,WEIRD NEWS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
2,6,BLACK VOICES,CRIME
11,11,ENVIRONMENT,ENVIRONMENT
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
21,21,MONEY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
39,27,WORLD NEWS,SCIENCE
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
18,24,IMPACT,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
30,13,STYLE & BEAUTY,FOOD & DRINK
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
16,28,HEALTHY LIVING,SPORTS
24,24,POLITICS,POLITICS
24,22,POLITICS,PARENTING
40,40,WORLDPOST,WORLDPOST
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,38,ENTERTAINMENT,WOMEN
24,24,POLITICS,POLITICS
32,3,TECH,BUSINESS
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
25,34,QUEER VOICES,TRAVEL
38,38,WOMEN,WOMEN
32,34,TECH,TRAVEL
12,22,FIFTY,PARENTING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
21,37,MONEY,WELLNESS
34,34,TRAVEL,TRAVEL
21,21,MONEY,MONEY
17,17,HOME & LIVING,HOME & LIVING
12,38,FIFTY,WOMEN
26,26,RELIGION,RELIGION
29,24,STYLE,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
4,4,COLLEGE,COLLEGE
24,24,POLITICS,POLITICS
35,30,WEDDINGS,STYLE & BEAUTY
10,2,ENTERTAINMENT,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
0,0,ARTS,ARTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,37,HOME & LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
15,15,GREEN,GREEN
19,24,LATINO VOICES,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
16,2,HEALTHY LIVING,BLACK VOICES
23,23,PARENTS,PARENTS
28,28,SPORTS,SPORTS
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
25,25,QUEER VOICES,QUEER VOICES
25,38,QUEER VOICES,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,2,POLITICS,BLACK VOICES
23,23,PARENTS,PARENTS
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
15,34,GREEN,TRAVEL
17,13,HOME & LIVING,FOOD & DRINK
20,20,MEDIA,MEDIA
23,24,PARENTS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,34,BUSINESS,TRAVEL
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
29,29,STYLE,STYLE
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
5,5,COMEDY,COMEDY
22,22,PARENTING,PARENTING
14,22,GOOD NEWS,PARENTING
17,37,HOME & LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
14,24,GOOD NEWS,POLITICS
26,26,RELIGION,RELIGION
0,25,ARTS,QUEER VOICES
24,40,POLITICS,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
7,5,CULTURE & ARTS,COMEDY
11,17,ENVIRONMENT,HOME & LIVING
22,8,PARENTING,DIVORCE
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
6,6,CRIME,CRIME
2,13,BLACK VOICES,FOOD & DRINK
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
32,24,TECH,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
0,0,ARTS,ARTS
20,3,MEDIA,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
19,19,LATINO VOICES,LATINO VOICES
20,20,MEDIA,MEDIA
15,39,GREEN,WORLD NEWS
22,22,PARENTING,PARENTING
24,6,POLITICS,CRIME
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
17,5,HOME & LIVING,COMEDY
6,25,CRIME,QUEER VOICES
3,24,BUSINESS,POLITICS
3,37,BUSINESS,WELLNESS
24,40,POLITICS,WORLDPOST
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
6,6,CRIME,CRIME
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,10,TRAVEL,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
14,34,GOOD NEWS,TRAVEL
22,10,PARENTING,ENTERTAINMENT
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,7,CULTURE & ARTS,CULTURE & ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,30,QUEER VOICES,STYLE & BEAUTY
26,26,RELIGION,RELIGION
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
25,37,QUEER VOICES,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
11,34,ENVIRONMENT,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
36,17,WEIRD NEWS,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
15,15,GREEN,GREEN
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
0,1,ARTS,ARTS & CULTURE
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
3,37,BUSINESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,24,WOMEN,POLITICS
5,10,COMEDY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
31,31,TASTE,TASTE
17,17,HOME & LIVING,HOME & LIVING
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
5,16,COMEDY,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
0,1,ARTS,ARTS & CULTURE
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
6,10,CRIME,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
35,34,WEDDINGS,TRAVEL
20,20,MEDIA,MEDIA
38,16,WOMEN,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
18,18,IMPACT,IMPACT
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
16,29,HEALTHY LIVING,STYLE
33,33,THE WORLDPOST,THE WORLDPOST
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
5,22,COMEDY,PARENTING
6,10,CRIME,ENTERTAINMENT
24,28,POLITICS,SPORTS
33,39,THE WORLDPOST,WORLD NEWS
24,24,POLITICS,POLITICS
5,16,COMEDY,HEALTHY LIVING
3,40,BUSINESS,WORLDPOST
4,24,COLLEGE,POLITICS
18,24,IMPACT,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
39,25,WORLD NEWS,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
17,30,HOME & LIVING,STYLE & BEAUTY
38,10,WOMEN,ENTERTAINMENT
16,27,HEALTHY LIVING,SCIENCE
2,30,BLACK VOICES,STYLE & BEAUTY
9,9,EDUCATION,EDUCATION
24,10,POLITICS,ENTERTAINMENT
10,23,ENTERTAINMENT,PARENTS
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
11,15,ENVIRONMENT,GREEN
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
27,10,SCIENCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,32,STYLE & BEAUTY,TECH
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,2,ENTERTAINMENT,BLACK VOICES
35,35,WEDDINGS,WEDDINGS
12,12,FIFTY,FIFTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,3,POLITICS,BUSINESS
22,22,PARENTING,PARENTING
12,23,FIFTY,PARENTS
33,33,THE WORLDPOST,THE WORLDPOST
37,13,WELLNESS,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
15,15,GREEN,GREEN
10,24,ENTERTAINMENT,POLITICS
34,34,TRAVEL,TRAVEL
11,7,ENVIRONMENT,CULTURE & ARTS
7,0,CULTURE & ARTS,ARTS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,27,CRIME,SCIENCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
19,10,LATINO VOICES,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
28,18,SPORTS,IMPACT
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,13,TASTE,FOOD & DRINK
5,10,COMEDY,ENTERTAINMENT
20,22,MEDIA,PARENTING
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
35,5,WEDDINGS,COMEDY
24,24,POLITICS,POLITICS
29,18,STYLE,IMPACT
6,24,CRIME,POLITICS
36,32,WEIRD NEWS,TECH
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
1,24,ARTS & CULTURE,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
22,23,PARENTING,PARENTS
9,0,EDUCATION,ARTS
25,25,QUEER VOICES,QUEER VOICES
4,30,COLLEGE,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
36,15,WEIRD NEWS,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
8,8,DIVORCE,DIVORCE
24,37,POLITICS,WELLNESS
7,30,CULTURE & ARTS,STYLE & BEAUTY
24,10,POLITICS,ENTERTAINMENT
33,18,THE WORLDPOST,IMPACT
29,10,STYLE,ENTERTAINMENT
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
19,19,LATINO VOICES,LATINO VOICES
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
8,24,DIVORCE,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
15,24,GREEN,POLITICS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,38,WOMEN,WOMEN
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
39,39,WORLD NEWS,WORLD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,4,RELIGION,COLLEGE
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,16,POLITICS,HEALTHY LIVING
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
21,22,MONEY,PARENTING
18,24,IMPACT,POLITICS
24,3,POLITICS,BUSINESS
18,18,IMPACT,IMPACT
13,13,FOOD & DRINK,FOOD & DRINK
37,22,WELLNESS,PARENTING
