y_true,y_pred,y_true_label,y_pred_label
8,22,DIVORCE,PARENTING
10,34,ENTERTAINMENT,TRAVEL
19,10,LATINO VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
23,22,PARENTS,PARENTING
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
28,3,SPORTS,BUSINESS
24,24,POLITICS,POLITICS
18,22,IMPACT,PARENTING
28,34,SPORTS,TRAVEL
23,37,PARENTS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,24,COMEDY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
4,9,COLLEGE,EDUCATION
25,25,QUEER VOICES,QUEER VOICES
29,30,STYLE,STYLE & BEAUTY
6,6,CRIME,CRIME
40,37,WORLDPOST,WELLNESS
5,33,COMEDY,THE WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
28,10,SPORTS,ENTERTAINMENT
19,5,LATINO VOICES,COMEDY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
10,1,ENTERTAINMENT,ARTS & CULTURE
38,24,WOMEN,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
30,37,STYLE & BEAUTY,WELLNESS
37,13,WELLNESS,FOOD & DRINK
34,34,TRAVEL,TRAVEL
10,25,ENTERTAINMENT,QUEER VOICES
13,22,FOOD & DRINK,PARENTING
25,28,QUEER VOICES,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,25,DIVORCE,QUEER VOICES
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
32,3,TECH,BUSINESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
27,10,SCIENCE,ENTERTAINMENT
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,24,TRAVEL,POLITICS
28,37,SPORTS,WELLNESS
37,37,WELLNESS,WELLNESS
19,15,LATINO VOICES,GREEN
24,24,POLITICS,POLITICS
27,36,SCIENCE,WEIRD NEWS
22,22,PARENTING,PARENTING
13,31,FOOD & DRINK,TASTE
33,40,THE WORLDPOST,WORLDPOST
20,20,MEDIA,MEDIA
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
4,24,COLLEGE,POLITICS
37,37,WELLNESS,WELLNESS
24,6,POLITICS,CRIME
1,36,ARTS & CULTURE,WEIRD NEWS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
4,37,COLLEGE,WELLNESS
10,25,ENTERTAINMENT,QUEER VOICES
9,16,EDUCATION,HEALTHY LIVING
3,24,BUSINESS,POLITICS
6,6,CRIME,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
4,2,COLLEGE,BLACK VOICES
27,23,SCIENCE,PARENTS
37,37,WELLNESS,WELLNESS
25,28,QUEER VOICES,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
17,34,HOME & LIVING,TRAVEL
5,10,COMEDY,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
18,13,IMPACT,FOOD & DRINK
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,18,QUEER VOICES,IMPACT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
5,17,COMEDY,HOME & LIVING
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
26,40,RELIGION,WORLDPOST
5,24,COMEDY,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
22,23,PARENTING,PARENTS
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,10,WEIRD NEWS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
16,16,HEALTHY LIVING,HEALTHY LIVING
22,22,PARENTING,PARENTING
40,40,WORLDPOST,WORLDPOST
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
38,25,WOMEN,QUEER VOICES
4,24,COLLEGE,POLITICS
27,27,SCIENCE,SCIENCE
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
16,37,HEALTHY LIVING,WELLNESS
1,36,ARTS & CULTURE,WEIRD NEWS
3,37,BUSINESS,WELLNESS
0,7,ARTS,CULTURE & ARTS
18,37,IMPACT,WELLNESS
8,8,DIVORCE,DIVORCE
4,4,COLLEGE,COLLEGE
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
18,10,IMPACT,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
36,40,WEIRD NEWS,WORLDPOST
15,3,GREEN,BUSINESS
24,15,POLITICS,GREEN
24,24,POLITICS,POLITICS
7,0,CULTURE & ARTS,ARTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
32,3,TECH,BUSINESS
15,13,GREEN,FOOD & DRINK
30,24,STYLE & BEAUTY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
40,10,WORLDPOST,ENTERTAINMENT
10,16,ENTERTAINMENT,HEALTHY LIVING
27,34,SCIENCE,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
25,25,QUEER VOICES,QUEER VOICES
8,22,DIVORCE,PARENTING
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,34,GREEN,TRAVEL
14,22,GOOD NEWS,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
26,34,RELIGION,TRAVEL
37,37,WELLNESS,WELLNESS
10,5,ENTERTAINMENT,COMEDY
33,40,THE WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
29,35,STYLE,WEDDINGS
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,35,TRAVEL,WEDDINGS
34,21,TRAVEL,MONEY
15,15,GREEN,GREEN
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
21,37,MONEY,WELLNESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
0,10,ARTS,ENTERTAINMENT
38,22,WOMEN,PARENTING
2,37,BLACK VOICES,WELLNESS
34,34,TRAVEL,TRAVEL
34,13,TRAVEL,FOOD & DRINK
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
10,5,ENTERTAINMENT,COMEDY
28,28,SPORTS,SPORTS
39,25,WORLD NEWS,QUEER VOICES
24,24,POLITICS,POLITICS
30,35,STYLE & BEAUTY,WEDDINGS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
29,30,STYLE,STYLE & BEAUTY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
28,23,SPORTS,PARENTS
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
16,24,HEALTHY LIVING,POLITICS
40,36,WORLDPOST,WEIRD NEWS
24,40,POLITICS,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
7,7,CULTURE & ARTS,CULTURE & ARTS
0,13,ARTS,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
28,34,SPORTS,TRAVEL
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
10,22,ENTERTAINMENT,PARENTING
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
32,3,TECH,BUSINESS
31,10,TASTE,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
5,10,COMEDY,ENTERTAINMENT
24,3,POLITICS,BUSINESS
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,30,STYLE,STYLE & BEAUTY
10,6,ENTERTAINMENT,CRIME
18,37,IMPACT,WELLNESS
34,37,TRAVEL,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
10,34,ENTERTAINMENT,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
22,22,PARENTING,PARENTING
5,13,COMEDY,FOOD & DRINK
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
24,28,POLITICS,SPORTS
40,34,WORLDPOST,TRAVEL
31,13,TASTE,FOOD & DRINK
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
11,17,ENVIRONMENT,HOME & LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
17,34,HOME & LIVING,TRAVEL
18,18,IMPACT,IMPACT
25,25,QUEER VOICES,QUEER VOICES
38,24,WOMEN,POLITICS
11,37,ENVIRONMENT,WELLNESS
22,22,PARENTING,PARENTING
37,15,WELLNESS,GREEN
39,24,WORLD NEWS,POLITICS
20,3,MEDIA,BUSINESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,34,HEALTHY LIVING,TRAVEL
8,8,DIVORCE,DIVORCE
2,22,BLACK VOICES,PARENTING
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
28,28,SPORTS,SPORTS
1,34,ARTS & CULTURE,TRAVEL
23,34,PARENTS,TRAVEL
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
15,36,GREEN,WEIRD NEWS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
17,22,HOME & LIVING,PARENTING
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
22,22,PARENTING,PARENTING
16,23,HEALTHY LIVING,PARENTS
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
25,22,QUEER VOICES,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,24,SPORTS,POLITICS
29,29,STYLE,STYLE
37,30,WELLNESS,STYLE & BEAUTY
38,24,WOMEN,POLITICS
26,37,RELIGION,WELLNESS
37,37,WELLNESS,WELLNESS
31,34,TASTE,TRAVEL
30,5,STYLE & BEAUTY,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,5,POLITICS,COMEDY
28,25,SPORTS,QUEER VOICES
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,38,IMPACT,WOMEN
34,34,TRAVEL,TRAVEL
29,13,STYLE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
5,35,COMEDY,WEDDINGS
8,8,DIVORCE,DIVORCE
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
0,13,ARTS,FOOD & DRINK
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
2,6,BLACK VOICES,CRIME
29,30,STYLE,STYLE & BEAUTY
2,24,BLACK VOICES,POLITICS
24,16,POLITICS,HEALTHY LIVING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,2,COMEDY,BLACK VOICES
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
34,3,TRAVEL,BUSINESS
34,8,TRAVEL,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,25,WELLNESS,QUEER VOICES
24,24,POLITICS,POLITICS
24,27,POLITICS,SCIENCE
34,34,TRAVEL,TRAVEL
19,24,LATINO VOICES,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
36,36,WEIRD NEWS,WEIRD NEWS
29,16,STYLE,HEALTHY LIVING
3,25,BUSINESS,QUEER VOICES
24,24,POLITICS,POLITICS
22,13,PARENTING,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
2,2,BLACK VOICES,BLACK VOICES
17,17,HOME & LIVING,HOME & LIVING
18,37,IMPACT,WELLNESS
28,30,SPORTS,STYLE & BEAUTY
26,26,RELIGION,RELIGION
13,13,FOOD & DRINK,FOOD & DRINK
18,22,IMPACT,PARENTING
6,24,CRIME,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
24,24,POLITICS,POLITICS
10,34,ENTERTAINMENT,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
16,24,HEALTHY LIVING,POLITICS
8,22,DIVORCE,PARENTING
38,3,WOMEN,BUSINESS
10,29,ENTERTAINMENT,STYLE
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
24,37,POLITICS,WELLNESS
30,17,STYLE & BEAUTY,HOME & LIVING
15,15,GREEN,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,36,SCIENCE,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
10,36,ENTERTAINMENT,WEIRD NEWS
13,34,FOOD & DRINK,TRAVEL
15,16,GREEN,HEALTHY LIVING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
13,34,FOOD & DRINK,TRAVEL
10,35,ENTERTAINMENT,WEDDINGS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
5,5,COMEDY,COMEDY
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
23,6,PARENTS,CRIME
33,24,THE WORLDPOST,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,23,HEALTHY LIVING,PARENTS
23,23,PARENTS,PARENTS
1,2,ARTS & CULTURE,BLACK VOICES
39,33,WORLD NEWS,THE WORLDPOST
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
35,38,WEDDINGS,WOMEN
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
40,40,WORLDPOST,WORLDPOST
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
3,33,BUSINESS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
11,17,ENVIRONMENT,HOME & LIVING
25,24,QUEER VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,16,WELLNESS,HEALTHY LIVING
25,24,QUEER VOICES,POLITICS
8,35,DIVORCE,WEDDINGS
31,34,TASTE,TRAVEL
38,4,WOMEN,COLLEGE
24,24,POLITICS,POLITICS
1,5,ARTS & CULTURE,COMEDY
24,24,POLITICS,POLITICS
2,6,BLACK VOICES,CRIME
33,40,THE WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
5,23,COMEDY,PARENTS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
40,24,WORLDPOST,POLITICS
25,25,QUEER VOICES,QUEER VOICES
31,37,TASTE,WELLNESS
15,15,GREEN,GREEN
5,5,COMEDY,COMEDY
5,5,COMEDY,COMEDY
1,18,ARTS & CULTURE,IMPACT
28,34,SPORTS,TRAVEL
22,22,PARENTING,PARENTING
22,9,PARENTING,EDUCATION
35,8,WEDDINGS,DIVORCE
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
15,10,GREEN,ENTERTAINMENT
24,3,POLITICS,BUSINESS
30,34,STYLE & BEAUTY,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
0,0,ARTS,ARTS
24,18,POLITICS,IMPACT
12,37,FIFTY,WELLNESS
15,34,GREEN,TRAVEL
6,10,CRIME,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
5,10,COMEDY,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
19,24,LATINO VOICES,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
16,25,HEALTHY LIVING,QUEER VOICES
34,34,TRAVEL,TRAVEL
10,24,ENTERTAINMENT,POLITICS
34,37,TRAVEL,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
21,22,MONEY,PARENTING
24,24,POLITICS,POLITICS
10,34,ENTERTAINMENT,TRAVEL
18,16,IMPACT,HEALTHY LIVING
18,16,IMPACT,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
37,13,WELLNESS,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
26,15,RELIGION,GREEN
17,13,HOME & LIVING,FOOD & DRINK
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,38,IMPACT,WOMEN
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
2,2,BLACK VOICES,BLACK VOICES
13,13,FOOD & DRINK,FOOD & DRINK
40,40,WORLDPOST,WORLDPOST
38,38,WOMEN,WOMEN
15,16,GREEN,HEALTHY LIVING
10,24,ENTERTAINMENT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,39,THE WORLDPOST,WORLD NEWS
28,24,SPORTS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,37,PARENTS,WELLNESS
11,11,ENVIRONMENT,ENVIRONMENT
17,37,HOME & LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
24,6,POLITICS,CRIME
33,25,THE WORLDPOST,QUEER VOICES
12,37,FIFTY,WELLNESS
0,34,ARTS,TRAVEL
34,34,TRAVEL,TRAVEL
1,0,ARTS & CULTURE,ARTS
3,18,BUSINESS,IMPACT
25,26,QUEER VOICES,RELIGION
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
31,17,TASTE,HOME & LIVING
2,28,BLACK VOICES,SPORTS
15,37,GREEN,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,30,WELLNESS,STYLE & BEAUTY
5,24,COMEDY,POLITICS
13,37,FOOD & DRINK,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,35,FOOD & DRINK,WEDDINGS
1,34,ARTS & CULTURE,TRAVEL
38,25,WOMEN,QUEER VOICES
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
35,35,WEDDINGS,WEDDINGS
16,34,HEALTHY LIVING,TRAVEL
24,38,POLITICS,WOMEN
5,5,COMEDY,COMEDY
3,28,BUSINESS,SPORTS
20,24,MEDIA,POLITICS
23,22,PARENTS,PARENTING
8,8,DIVORCE,DIVORCE
1,1,ARTS & CULTURE,ARTS & CULTURE
24,24,POLITICS,POLITICS
22,24,PARENTING,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
20,24,MEDIA,POLITICS
10,34,ENTERTAINMENT,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
39,33,WORLD NEWS,THE WORLDPOST
2,2,BLACK VOICES,BLACK VOICES
37,13,WELLNESS,FOOD & DRINK
9,9,EDUCATION,EDUCATION
25,25,QUEER VOICES,QUEER VOICES
25,3,QUEER VOICES,BUSINESS
24,22,POLITICS,PARENTING
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
23,22,PARENTS,PARENTING
22,23,PARENTING,PARENTS
16,22,HEALTHY LIVING,PARENTING
37,34,WELLNESS,TRAVEL
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
33,33,THE WORLDPOST,THE WORLDPOST
5,20,COMEDY,MEDIA
37,37,WELLNESS,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
39,34,WORLD NEWS,TRAVEL
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
0,0,ARTS,ARTS
39,10,WORLD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,21,BUSINESS,MONEY
5,5,COMEDY,COMEDY
22,24,PARENTING,POLITICS
24,10,POLITICS,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
20,10,MEDIA,ENTERTAINMENT
16,30,HEALTHY LIVING,STYLE & BEAUTY
18,4,IMPACT,COLLEGE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,20,MEDIA,MEDIA
23,23,PARENTS,PARENTS
26,10,RELIGION,ENTERTAINMENT
28,28,SPORTS,SPORTS
27,16,SCIENCE,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
2,10,BLACK VOICES,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
3,24,BUSINESS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
2,28,BLACK VOICES,SPORTS
20,10,MEDIA,ENTERTAINMENT
11,18,ENVIRONMENT,IMPACT
32,17,TECH,HOME & LIVING
10,22,ENTERTAINMENT,PARENTING
37,34,WELLNESS,TRAVEL
32,37,TECH,WELLNESS
24,33,POLITICS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
20,24,MEDIA,POLITICS
22,22,PARENTING,PARENTING
24,38,POLITICS,WOMEN
34,10,TRAVEL,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
24,3,POLITICS,BUSINESS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
18,13,IMPACT,FOOD & DRINK
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
24,37,POLITICS,WELLNESS
40,24,WORLDPOST,POLITICS
6,2,CRIME,BLACK VOICES
10,38,ENTERTAINMENT,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
6,40,CRIME,WORLDPOST
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
3,34,BUSINESS,TRAVEL
12,37,FIFTY,WELLNESS
16,13,HEALTHY LIVING,FOOD & DRINK
0,24,ARTS,POLITICS
23,22,PARENTS,PARENTING
1,10,ARTS & CULTURE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
21,21,MONEY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
40,39,WORLDPOST,WORLD NEWS
3,3,BUSINESS,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
1,13,ARTS & CULTURE,FOOD & DRINK
33,24,THE WORLDPOST,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
