y_true,y_pred,y_true_label,y_pred_label
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
26,37,RELIGION,WELLNESS
20,3,MEDIA,BUSINESS
26,25,RELIGION,QUEER VOICES
16,16,HEALTHY LIVING,HEALTHY LIVING
32,32,TECH,TECH
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
17,30,HOME & LIVING,STYLE & BEAUTY
25,24,QUEER VOICES,POLITICS
17,16,HOME & LIVING,HEALTHY LIVING
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
0,36,ARTS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
13,34,FOOD & DRINK,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
11,3,ENVIRONMENT,BUSINESS
5,24,COMEDY,POLITICS
37,17,WELLNESS,HOME & LIVING
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
18,37,IMPACT,WELLNESS
13,10,FOOD & DRINK,ENTERTAINMENT
10,35,ENTERTAINMENT,WEDDINGS
6,6,CRIME,CRIME
10,30,ENTERTAINMENT,STYLE & BEAUTY
17,30,HOME & LIVING,STYLE & BEAUTY
27,28,SCIENCE,SPORTS
35,35,WEDDINGS,WEDDINGS
29,30,STYLE,STYLE & BEAUTY
30,22,STYLE & BEAUTY,PARENTING
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
23,34,PARENTS,TRAVEL
22,35,PARENTING,WEDDINGS
40,24,WORLDPOST,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
39,33,WORLD NEWS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
8,10,DIVORCE,ENTERTAINMENT
0,34,ARTS,TRAVEL
35,35,WEDDINGS,WEDDINGS
31,31,TASTE,TASTE
16,37,HEALTHY LIVING,WELLNESS
40,24,WORLDPOST,POLITICS
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
3,37,BUSINESS,WELLNESS
31,10,TASTE,ENTERTAINMENT
37,10,WELLNESS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
28,37,SPORTS,WELLNESS
37,31,WELLNESS,TASTE
34,34,TRAVEL,TRAVEL
33,24,THE WORLDPOST,POLITICS
24,10,POLITICS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,4,WOMEN,COLLEGE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
21,25,MONEY,QUEER VOICES
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,29,STYLE,STYLE
18,16,IMPACT,HEALTHY LIVING
33,33,THE WORLDPOST,THE WORLDPOST
28,10,SPORTS,ENTERTAINMENT
39,34,WORLD NEWS,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
5,5,COMEDY,COMEDY
18,37,IMPACT,WELLNESS
38,38,WOMEN,WOMEN
37,13,WELLNESS,FOOD & DRINK
37,37,WELLNESS,WELLNESS
5,24,COMEDY,POLITICS
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
38,38,WOMEN,WOMEN
18,37,IMPACT,WELLNESS
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
22,22,PARENTING,PARENTING
8,37,DIVORCE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
38,24,WOMEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
1,2,ARTS & CULTURE,BLACK VOICES
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
17,34,HOME & LIVING,TRAVEL
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
3,21,BUSINESS,MONEY
36,34,WEIRD NEWS,TRAVEL
5,10,COMEDY,ENTERTAINMENT
28,23,SPORTS,PARENTS
18,23,IMPACT,PARENTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,24,ENTERTAINMENT,POLITICS
34,24,TRAVEL,POLITICS
35,38,WEDDINGS,WOMEN
23,21,PARENTS,MONEY
26,20,RELIGION,MEDIA
33,24,THE WORLDPOST,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
28,28,SPORTS,SPORTS
23,34,PARENTS,TRAVEL
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
3,23,BUSINESS,PARENTS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
22,10,PARENTING,ENTERTAINMENT
24,2,POLITICS,BLACK VOICES
25,25,QUEER VOICES,QUEER VOICES
18,21,IMPACT,MONEY
27,10,SCIENCE,ENTERTAINMENT
23,37,PARENTS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
28,37,SPORTS,WELLNESS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,37,DIVORCE,WELLNESS
20,37,MEDIA,WELLNESS
2,22,BLACK VOICES,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
21,21,MONEY,MONEY
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,3,WOMEN,BUSINESS
28,33,SPORTS,THE WORLDPOST
32,38,TECH,WOMEN
15,15,GREEN,GREEN
22,23,PARENTING,PARENTS
37,30,WELLNESS,STYLE & BEAUTY
38,24,WOMEN,POLITICS
8,8,DIVORCE,DIVORCE
28,34,SPORTS,TRAVEL
23,30,PARENTS,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
5,5,COMEDY,COMEDY
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
25,37,QUEER VOICES,WELLNESS
28,10,SPORTS,ENTERTAINMENT
38,37,WOMEN,WELLNESS
28,24,SPORTS,POLITICS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
21,20,MONEY,MEDIA
8,8,DIVORCE,DIVORCE
10,8,ENTERTAINMENT,DIVORCE
18,37,IMPACT,WELLNESS
16,3,HEALTHY LIVING,BUSINESS
11,24,ENVIRONMENT,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
5,5,COMEDY,COMEDY
24,28,POLITICS,SPORTS
15,24,GREEN,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
33,40,THE WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
33,40,THE WORLDPOST,WORLDPOST
2,10,BLACK VOICES,ENTERTAINMENT
40,37,WORLDPOST,WELLNESS
2,24,BLACK VOICES,POLITICS
32,24,TECH,POLITICS
10,20,ENTERTAINMENT,MEDIA
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
5,24,COMEDY,POLITICS
32,30,TECH,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,34,WELLNESS,TRAVEL
8,8,DIVORCE,DIVORCE
4,24,COLLEGE,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,24,WORLDPOST,POLITICS
27,16,SCIENCE,HEALTHY LIVING
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
38,34,WOMEN,TRAVEL
2,18,BLACK VOICES,IMPACT
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
24,37,POLITICS,WELLNESS
24,22,POLITICS,PARENTING
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
35,35,WEDDINGS,WEDDINGS
13,37,FOOD & DRINK,WELLNESS
9,9,EDUCATION,EDUCATION
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
27,34,SCIENCE,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
38,24,WOMEN,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,30,TRAVEL,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,26,RELIGION,RELIGION
22,22,PARENTING,PARENTING
5,5,COMEDY,COMEDY
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
28,28,SPORTS,SPORTS
5,10,COMEDY,ENTERTAINMENT
22,37,PARENTING,WELLNESS
22,23,PARENTING,PARENTS
37,37,WELLNESS,WELLNESS
25,34,QUEER VOICES,TRAVEL
37,37,WELLNESS,WELLNESS
15,32,GREEN,TECH
28,23,SPORTS,PARENTS
0,34,ARTS,TRAVEL
5,5,COMEDY,COMEDY
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
25,5,QUEER VOICES,COMEDY
37,30,WELLNESS,STYLE & BEAUTY
6,40,CRIME,WORLDPOST
27,11,SCIENCE,ENVIRONMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,30,IMPACT,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
12,21,FIFTY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
34,38,TRAVEL,WOMEN
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
23,28,PARENTS,SPORTS
2,6,BLACK VOICES,CRIME
11,37,ENVIRONMENT,WELLNESS
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,38,WORLD NEWS,WOMEN
21,21,MONEY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
18,37,IMPACT,WELLNESS
13,31,FOOD & DRINK,TASTE
22,22,PARENTING,PARENTING
30,13,STYLE & BEAUTY,FOOD & DRINK
31,24,TASTE,POLITICS
37,37,WELLNESS,WELLNESS
16,28,HEALTHY LIVING,SPORTS
24,10,POLITICS,ENTERTAINMENT
24,22,POLITICS,PARENTING
40,40,WORLDPOST,WORLDPOST
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,38,ENTERTAINMENT,WOMEN
24,24,POLITICS,POLITICS
32,24,TECH,POLITICS
17,13,HOME & LIVING,FOOD & DRINK
28,10,SPORTS,ENTERTAINMENT
25,34,QUEER VOICES,TRAVEL
38,10,WOMEN,ENTERTAINMENT
32,24,TECH,POLITICS
12,22,FIFTY,PARENTING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
10,2,ENTERTAINMENT,BLACK VOICES
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
21,37,MONEY,WELLNESS
34,34,TRAVEL,TRAVEL
21,37,MONEY,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
12,22,FIFTY,PARENTING
26,24,RELIGION,POLITICS
29,10,STYLE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
4,4,COLLEGE,COLLEGE
24,24,POLITICS,POLITICS
35,30,WEDDINGS,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
0,0,ARTS,ARTS
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
17,13,HOME & LIVING,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
15,15,GREEN,GREEN
19,24,LATINO VOICES,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
23,23,PARENTS,PARENTS
28,28,SPORTS,SPORTS
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
25,25,QUEER VOICES,QUEER VOICES
25,12,QUEER VOICES,FIFTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,2,POLITICS,BLACK VOICES
23,22,PARENTS,PARENTING
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
24,9,POLITICS,EDUCATION
15,24,GREEN,POLITICS
17,13,HOME & LIVING,FOOD & DRINK
20,24,MEDIA,POLITICS
23,34,PARENTS,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,34,BUSINESS,TRAVEL
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
29,10,STYLE,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
5,5,COMEDY,COMEDY
22,22,PARENTING,PARENTING
14,22,GOOD NEWS,PARENTING
17,30,HOME & LIVING,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
27,27,SCIENCE,SCIENCE
37,22,WELLNESS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
14,24,GOOD NEWS,POLITICS
26,26,RELIGION,RELIGION
0,34,ARTS,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,36,CULTURE & ARTS,WEIRD NEWS
11,3,ENVIRONMENT,BUSINESS
22,8,PARENTING,DIVORCE
30,22,STYLE & BEAUTY,PARENTING
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
6,6,CRIME,CRIME
2,13,BLACK VOICES,FOOD & DRINK
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
32,24,TECH,POLITICS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
0,34,ARTS,TRAVEL
20,3,MEDIA,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
19,10,LATINO VOICES,ENTERTAINMENT
20,24,MEDIA,POLITICS
15,3,GREEN,BUSINESS
22,22,PARENTING,PARENTING
24,36,POLITICS,WEIRD NEWS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
31,30,TASTE,STYLE & BEAUTY
17,37,HOME & LIVING,WELLNESS
6,25,CRIME,QUEER VOICES
3,24,BUSINESS,POLITICS
3,3,BUSINESS,BUSINESS
24,33,POLITICS,THE WORLDPOST
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
6,6,CRIME,CRIME
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
3,10,BUSINESS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
3,37,BUSINESS,WELLNESS
8,8,DIVORCE,DIVORCE
37,16,WELLNESS,HEALTHY LIVING
14,34,GOOD NEWS,TRAVEL
22,10,PARENTING,ENTERTAINMENT
23,31,PARENTS,TASTE
10,10,ENTERTAINMENT,ENTERTAINMENT
7,7,CULTURE & ARTS,CULTURE & ARTS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,30,QUEER VOICES,STYLE & BEAUTY
26,26,RELIGION,RELIGION
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
25,34,QUEER VOICES,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
11,13,ENVIRONMENT,FOOD & DRINK
25,38,QUEER VOICES,WOMEN
28,28,SPORTS,SPORTS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
36,34,WEIRD NEWS,TRAVEL
10,24,ENTERTAINMENT,POLITICS
2,28,BLACK VOICES,SPORTS
15,10,GREEN,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
28,34,SPORTS,TRAVEL
0,34,ARTS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,13,WELLNESS,FOOD & DRINK
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
18,24,IMPACT,POLITICS
3,37,BUSINESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,24,WOMEN,POLITICS
5,34,COMEDY,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,40,TRAVEL,WORLDPOST
31,36,TASTE,WEIRD NEWS
17,17,HOME & LIVING,HOME & LIVING
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
5,0,COMEDY,ARTS
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
0,37,ARTS,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
35,34,WEDDINGS,TRAVEL
20,3,MEDIA,BUSINESS
38,16,WOMEN,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
8,22,DIVORCE,PARENTING
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
28,10,SPORTS,ENTERTAINMENT
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
18,3,IMPACT,BUSINESS
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
33,38,THE WORLDPOST,WOMEN
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,23,WELLNESS,PARENTS
24,24,POLITICS,POLITICS
16,23,HEALTHY LIVING,PARENTS
5,22,COMEDY,PARENTING
6,22,CRIME,PARENTING
24,24,POLITICS,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
24,38,POLITICS,WOMEN
5,10,COMEDY,ENTERTAINMENT
3,40,BUSINESS,WORLDPOST
4,24,COLLEGE,POLITICS
18,40,IMPACT,WORLDPOST
36,10,WEIRD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,9,HEALTHY LIVING,EDUCATION
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
39,25,WORLD NEWS,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
17,7,HOME & LIVING,CULTURE & ARTS
38,10,WOMEN,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
2,30,BLACK VOICES,STYLE & BEAUTY
9,9,EDUCATION,EDUCATION
24,10,POLITICS,ENTERTAINMENT
10,38,ENTERTAINMENT,WOMEN
6,6,CRIME,CRIME
34,37,TRAVEL,WELLNESS
11,2,ENVIRONMENT,BLACK VOICES
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,4,WELLNESS,COLLEGE
27,10,SCIENCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,29,POLITICS,STYLE
10,30,ENTERTAINMENT,STYLE & BEAUTY
30,24,STYLE & BEAUTY,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
12,23,FIFTY,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,3,POLITICS,BUSINESS
22,22,PARENTING,PARENTING
12,23,FIFTY,PARENTS
33,33,THE WORLDPOST,THE WORLDPOST
37,13,WELLNESS,FOOD & DRINK
17,30,HOME & LIVING,STYLE & BEAUTY
15,34,GREEN,TRAVEL
10,24,ENTERTAINMENT,POLITICS
34,34,TRAVEL,TRAVEL
11,11,ENVIRONMENT,ENVIRONMENT
7,7,CULTURE & ARTS,CULTURE & ARTS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,34,CRIME,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
19,10,LATINO VOICES,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
28,28,SPORTS,SPORTS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,37,TASTE,WELLNESS
5,24,COMEDY,POLITICS
20,22,MEDIA,PARENTING
37,37,WELLNESS,WELLNESS
5,34,COMEDY,TRAVEL
35,8,WEDDINGS,DIVORCE
34,34,TRAVEL,TRAVEL
34,30,TRAVEL,STYLE & BEAUTY
24,24,POLITICS,POLITICS
35,36,WEDDINGS,WEIRD NEWS
24,24,POLITICS,POLITICS
29,38,STYLE,WOMEN
6,24,CRIME,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
34,34,TRAVEL,TRAVEL
37,34,WELLNESS,TRAVEL
16,6,HEALTHY LIVING,CRIME
1,24,ARTS & CULTURE,POLITICS
10,24,ENTERTAINMENT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
22,22,PARENTING,PARENTING
9,0,EDUCATION,ARTS
25,25,QUEER VOICES,QUEER VOICES
4,32,COLLEGE,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,16,WELLNESS,HEALTHY LIVING
36,36,WEIRD NEWS,WEIRD NEWS
10,16,ENTERTAINMENT,HEALTHY LIVING
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
8,8,DIVORCE,DIVORCE
24,13,POLITICS,FOOD & DRINK
7,30,CULTURE & ARTS,STYLE & BEAUTY
24,10,POLITICS,ENTERTAINMENT
33,3,THE WORLDPOST,BUSINESS
29,10,STYLE,ENTERTAINMENT
20,3,MEDIA,BUSINESS
24,24,POLITICS,POLITICS
19,30,LATINO VOICES,STYLE & BEAUTY
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,16,ENTERTAINMENT,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
15,24,GREEN,POLITICS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
13,17,FOOD & DRINK,HOME & LIVING
3,16,BUSINESS,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,38,WOMEN,WOMEN
16,24,HEALTHY LIVING,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
39,33,WORLD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,4,RELIGION,COLLEGE
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,16,POLITICS,HEALTHY LIVING
3,21,BUSINESS,MONEY
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
21,22,MONEY,PARENTING
18,24,IMPACT,POLITICS
24,3,POLITICS,BUSINESS
